,wc
0,5.7198777
1,3.4649692
2,2.8748915
3,2.5534074
4,2.489476
5,2.2763727
6,2.0557551
7,2.103324
8,2.1090872
9,1.8823973
10,1.9221953
11,1.9091115
12,1.9522907
13,1.7432663
14,1.5699946
15,1.6306913
16,1.6563241
17,1.9188327
18,1.7582294
19,1.6547483
20,1.383443
21,1.4978629
22,1.5193542
23,1.5011317
24,1.4667343
25,1.4575479
26,1.5011343
27,1.3876865
28,1.6442163
29,1.4449142
30,1.2442977
31,1.4646175
32,1.2717524
33,1.2786449
34,1.3643088
35,1.3579955
36,1.4450715
37,1.1118222
38,1.2534331
39,1.0652894
40,1.3362187
41,1.370309
42,1.0269549
43,1.3585458
44,1.2218198
45,1.0212898
46,1.3144635
47,1.1211946
48,1.3359075
49,1.3418336
50,1.2193089
51,1.3745985
52,1.0462027
53,1.3749642
54,1.2112064
55,1.1552458
56,1.4286038
57,1.1864432
58,1.2613395
59,0.9440542
60,1.1438504
61,0.9907186
62,1.1102747
63,1.0433499
64,1.290771
65,0.99988586
66,1.1700631
67,1.0212849
68,1.0238252
69,1.0703367
70,1.026181
71,1.060235
72,1.1774548
73,1.0961531
74,1.0225632
75,1.0781605
76,0.99669904
77,0.9927954
78,1.0675626
79,0.91823906
80,0.7698952
81,0.9364502
82,1.0457811
83,0.99363106
84,1.0407906
85,1.0578934
86,1.0387765
87,0.89554
88,1.019855
89,0.9596554
90,0.9911722
91,1.0653163
92,1.0547861
93,0.8968209
94,1.0374222
95,0.87360466
96,0.9996137
97,0.95050937
98,0.9471282
99,0.9800486
100,1.0532055
101,1.172751
102,0.9582771
103,1.0132797
104,1.2880222
105,1.0863198
106,1.0160135
107,1.0674349
108,0.88100266
109,1.2423897
110,0.9681015
111,1.0138577
112,0.9972644
113,1.0092666
114,1.1658033
115,1.2240523
116,0.8430521
117,1.1440902
118,1.1010062
119,1.0089442
120,1.1354582
121,0.9941865
122,1.1037157
123,0.91168374
124,1.1247082
125,0.9552272
126,1.1313083
127,0.86987025
128,0.9711079
129,0.9043448
130,0.94832003
131,0.8828108
132,1.058028
133,1.0117918
134,0.9489242
135,0.8061211
136,1.154102
137,1.0586802
138,0.90075606
139,0.8665244
140,0.92970055
141,0.8756898
142,0.8834594
143,1.061122
144,1.0529542
145,0.94790846
146,0.924427
147,0.80468905
148,0.9577335
149,0.9048593
150,0.843555
151,0.91122824
152,0.9210362
153,0.7938893
154,0.8552414
155,0.8360656
156,1.0897137
157,0.87186766
158,0.73735094
159,0.80375063
160,0.8964663
161,0.70963216
162,0.7567781
163,0.7792325
164,0.8360279
165,0.87717146
166,0.93907595
167,0.89970404
168,0.9932094
169,1.0777234
170,0.8765792
171,0.86717004
172,0.8524916
173,0.776738
174,0.9752237
175,0.9291473
176,0.8869986
177,0.832468
178,0.9565394
179,0.82739997
180,0.8471014
181,0.86451375
182,0.8974458
183,0.82749563
184,0.8228801
185,0.969713
186,0.9789668
187,0.84707004
188,0.8611654
189,0.90264595
190,0.9478829
191,0.9506236
192,0.9597167
193,0.8715046
194,0.82472867
195,1.079366
196,0.8686316
197,0.9447335
198,0.8723777
199,0.67262274
200,0.8395498
201,0.9326585
202,0.91269934
203,0.86114895
204,0.8477354
205,0.76522064
206,0.7860801
207,0.84582496
208,0.85464215
209,0.6674289
210,0.957864
211,0.6631576
212,0.7757245
213,0.7525426
214,0.8530369
215,0.899949
216,0.8612336
217,0.7307879
218,0.62918466
219,0.76126486
220,0.7570045
221,0.81545484
222,0.74048287
223,0.8140814
224,0.8242259
225,0.79556876
226,0.8126329
227,1.0520178
228,0.7656264
229,0.938545
230,0.87568
231,0.7838524
232,0.7586155
233,0.92659867
234,0.9749078
235,1.0895554
236,0.8188429
237,0.89174134
238,0.82893014
239,0.8377226
240,0.8377603
241,0.83404773
242,0.9917015
243,0.6749348
244,0.9222891
245,0.84287417
246,0.73356116
247,0.67179877
248,0.89116865
249,0.7891996
250,0.7075097
251,0.59644574
252,0.8283946
253,0.74023485
254,0.7173959
255,0.71992177
256,0.80174994
257,0.71316373
258,0.61682236
259,0.87477314
260,0.5956158
261,0.6794692
262,0.70241666
263,0.6551878
264,0.85944384
265,0.82249665
266,0.6113685
267,0.79624677
268,0.60287714
269,0.7838865
270,0.75014985
271,0.8175707
272,0.5696167
273,0.680277
274,0.67950183
275,0.86201125
276,0.7671357
277,0.82909924
278,0.7892296
279,0.67758036
280,0.744866
281,0.71587694
282,0.6370379
283,0.9294013
284,0.6754533
285,0.70209706
286,0.67379165
287,0.7019421
288,0.605032
289,0.89508194
290,0.76452416
291,0.7751478
292,0.89407223
293,0.79956234
294,0.7629649
295,0.9734297
296,0.6346669
297,0.63972574
298,0.8240451
299,0.7350276
300,0.78612155
301,0.92447734
302,0.7642825
303,0.72357726
304,0.84141296
305,0.6420598
306,0.7914687
307,0.5102174
308,0.6460827
309,0.6270372
310,0.73748225
311,0.7153466
312,0.65153605
313,0.660629
314,0.509228
315,0.6262673
316,0.63332856
317,0.65993077
318,0.6731714
319,0.8267935
320,0.49524546
321,0.660789
322,0.7424856
323,0.71112704
324,0.6253089
325,0.6105593
326,0.63261354
327,0.63156796
328,0.63225794
329,0.71757877
330,0.80266845
331,0.6934733
332,0.56840456
333,0.65787834
334,0.54079974
335,0.77129567
336,0.62305444
337,0.8411922
338,0.66056454
339,0.7412633
340,0.64323294
341,0.51031435
342,0.63838804
343,0.6564609
344,0.6392708
345,0.64665425
346,0.83309543
347,0.72411835
348,0.6343079
349,0.79593414
350,0.8090531
351,0.8019574
352,0.6669317
353,0.6339485
354,0.83765626
355,0.8897956
356,0.7909574
357,0.57679915
358,0.6778934
359,0.69300926
360,0.67195123
361,0.8021497
362,0.80299664
363,0.7102129
364,0.7629369
365,0.5446804
366,0.8104229
367,0.6060594
368,0.69824904
369,0.6142233
370,0.5450886
371,0.66312766
372,0.60432386
373,0.6211103
374,0.61499333
375,0.63116956
376,0.69201344
377,0.6453822
378,0.65894955
379,0.79269606
380,0.6438892
381,0.6106564
382,0.6411401
383,0.65397847
384,0.6666947
385,0.6837436
386,0.54657096
387,0.502988
388,0.505629
389,0.5908162
390,0.795665
391,0.64610124
392,0.65895677
393,0.74736524
394,0.6001428
395,0.7206231
396,0.6868024
397,0.6855693
398,0.65244997
399,0.6101989
400,0.51577777
401,0.6073847
402,0.5992889
403,0.57216686
404,0.6109064
405,0.49992433
406,0.607702
407,0.65817356
408,0.7450037
409,0.60715216
410,0.6755788
411,0.6454704
412,0.6209488
413,0.6058542
414,0.7134757
415,0.65831584
416,0.57156014
417,0.6419651
418,0.54446715
419,0.76010746
420,0.6188404
421,0.72002906
422,0.6249211
423,0.54983145
424,0.7146062
425,0.57272166
426,0.6771002
427,0.4561432
428,0.57653785
429,0.65337735
430,0.5221806
431,0.62413234
432,0.4840693
433,0.5369844
434,0.6170119
435,0.71659803
436,0.5595663
437,0.5568308
438,0.6041514
439,0.57840943
440,0.58490777
441,0.59050566
442,0.45589656
443,0.6498374
444,0.47190493
445,0.61853856
446,0.43988237
447,0.53383416
448,0.43489513
449,0.6178456
450,0.6062392
451,0.57709265
452,0.63441205
453,0.5996422
454,0.7286078
455,0.58009505
456,0.66520756
457,0.4975483
458,0.5153573
459,0.6444591
460,0.57815576
461,0.5097189
462,0.44728753
463,0.4673074
464,0.6265098
465,0.5266825
466,0.6866647
467,0.66777414
468,0.5666375
469,0.6269745
470,0.68733525
471,0.82218486
472,0.55359036
473,0.64128286
474,0.55349684
475,0.56333697
476,0.5407761
477,0.560411
478,0.5865901
479,0.6346949
480,0.67675734
481,0.5926591
482,0.5845117
483,0.6114216
484,0.5583313
485,0.6725613
486,0.6174314
487,0.50108373
488,0.48350453
489,0.5588991
490,0.55140615
491,0.5245457
492,0.5722017
493,0.610365
494,0.5813417
495,0.53479534
496,0.69325787
497,0.48771676
498,0.58086854
499,0.5995809
500,0.5281574
501,0.55150217
502,0.5637855
503,0.6666262
504,0.43192786
505,0.4858362
506,0.5577012
507,0.5418989
508,0.44082415
509,0.5461807
510,0.50264966
511,0.7253716
512,0.45624578
513,0.4990488
514,0.60426044
515,0.4794497
516,0.48191
517,0.4837305
518,0.5137655
519,0.5359616
520,0.5413009
521,0.51137894
522,0.3797028
523,0.43802512
524,0.5250087
525,0.40269104
526,0.61676824
527,0.47672558
528,0.519668
529,0.44993442
530,0.453452
531,0.5868924
532,0.66637987
533,0.49537447
534,0.59415174
535,0.56534463
536,0.64120424
537,0.5584042
538,0.5495678
539,0.44927448
540,0.45347735
541,0.6084927
542,0.48246983
543,0.44088337
544,0.547761
545,0.42652708
546,0.49774075
547,0.4940662
548,0.58028525
549,0.3928157
550,0.43439338
551,0.2999487
552,0.5254771
553,0.48832458
554,0.4409399
555,0.45635095
556,0.49456215
557,0.52386475
558,0.41715205
559,0.58491623
560,0.52384734
561,0.31746262
562,0.4693367
563,0.46326357
564,0.55797327
565,0.3808797
566,0.30728507
567,0.3970299
568,0.37694365
569,0.45814285
570,0.45873383
571,0.5025423
572,0.4100951
573,0.40601262
574,0.39827186
575,0.48954895
576,0.4203878
577,0.4442462
578,0.44247025
579,0.47821215
580,0.4302444
581,0.3836712
582,0.32580394
583,0.35176283
584,0.4123888
585,0.4786147
586,0.5340733
587,0.34644637
588,0.4439165
589,0.48689854
590,0.49482486
591,0.49551052
592,0.40600514
593,0.46386856
594,0.45346248
595,0.41042328
596,0.3690318
597,0.4216071
598,0.42154184
599,0.4713652
600,0.45417222
601,0.52982277
602,0.41157764
603,0.38962963
604,0.39357084
605,0.40521708
606,0.35190365
607,0.45071396
608,0.38152418
609,0.31517327
610,0.33157483
611,0.3536489
612,0.43202722
613,0.6404158
614,0.47497913
615,0.3129024
616,0.4176921
617,0.43274954
618,0.38480464
619,0.44769025
620,0.34915492
621,0.3602309
622,0.4595421
623,0.34839118
624,0.34907782
625,0.3700947
626,0.44561562
627,0.29689762
628,0.37176436
629,0.38181713
630,0.328385
631,0.4417408
632,0.34825563
633,0.34215418
634,0.36111978
635,0.46193904
636,0.42720938
637,0.3769867
638,0.38036218
639,0.43230453
640,0.35812563
641,0.34782866
642,0.3832219
643,0.30487406
644,0.40416753
645,0.58090544
646,0.42547467
647,0.44564185
648,0.4179974
649,0.35630327
650,0.5329213
651,0.3677461
652,0.39851084
653,0.3088853
654,0.39044032
655,0.28392863
656,0.34082332
657,0.45787358
658,0.38315326
659,0.4209359
660,0.30985457
661,0.39530456
662,0.3527516
663,0.36368847
664,0.3037767
665,0.3528636
666,0.4128658
667,0.31520903
668,0.3008558
669,0.34655127
670,0.30721065
671,0.31362656
672,0.29637128
673,0.41473845
674,0.27148613
675,0.39542383
676,0.31768456
677,0.37171105
678,0.3986898
679,0.3772861
680,0.4391514
681,0.31159797
682,0.33248323
683,0.43716228
684,0.32392198
685,0.25277486
686,0.2849826
687,0.17266975
688,0.25107142
689,0.2611928
690,0.35189104
691,0.3742483
692,0.3312827
693,0.3286511
694,0.29436055
695,0.28454033
696,0.3253643
697,0.22541945
698,0.24343237
699,0.25194794
700,0.3231861
701,0.3390699
702,0.28676584
703,0.17727022
704,0.31358743
705,0.3161944
706,0.36934075
707,0.24088928
708,0.2754774
709,0.3309858
710,0.21322641
711,0.2392415
712,0.2794917
713,0.20086114
714,0.22675616
715,0.28184494
716,0.26977512
717,0.37240267
718,0.2250914
719,0.3413896
720,0.3116588
721,0.31791902
722,0.26850638
723,0.26914707
724,0.25768942
725,0.24992722
726,0.32444966
727,0.23976286
728,0.2160751
729,0.24387532
730,0.26182643
731,0.21514748
732,0.22146575
733,0.31915286
734,0.21798617
735,0.23195595
736,0.2088627
737,0.22635125
738,0.22318816
739,0.35473192
740,0.27969015
741,0.2026967
742,0.32587308
743,0.253059
744,0.16662277
745,0.26448107
746,0.24238083
747,0.16191235
748,0.23487929
749,0.22182614
750,0.30704552
751,0.26301137
752,0.18594457
753,0.23745702
754,0.2926642
755,0.2295501
756,0.2257465
757,0.28683972
758,0.20215057
759,0.26627544
760,0.17115562
761,0.33174333
762,0.17600724
763,0.15517071
764,0.2452005
765,0.14593253
766,0.20161667
767,0.31541032
768,0.2245178
769,0.27513143
770,0.2169582
771,0.26843435
772,0.15993448
773,0.2419263
774,0.27182722
775,0.23031065
776,0.22284038
777,0.22723266
778,0.17984936
779,0.21765348
780,0.19749339
781,0.19133091
782,0.20042574
783,0.13748233
784,0.20298447
785,0.21110187
786,0.1748729
787,0.19627775
788,0.21693116
789,0.17024271
790,0.10838015
791,0.17036635
792,0.33785617
793,0.20538947
794,0.17802653
795,0.21104634
796,0.22498922
797,0.21683824
798,0.18980731
799,0.26103
800,0.19483712
801,0.20358014
802,0.19886348
803,0.33202615
804,0.14802714
805,0.28639162
806,0.14760019
807,0.25489503
808,0.27569073
809,0.24273062
810,0.30424955
811,0.18773969
812,0.1826619
813,0.18693186
814,0.07712209
815,0.21282999
816,0.14938673
817,0.14547686
818,0.223335
819,0.19215232
820,0.241115
821,0.25153467
822,0.15099537
823,0.11918363
824,0.14967714
825,0.14411718
826,0.114792064
827,0.16491234
828,0.104105204
829,0.1577922
830,0.23504764
831,0.22228274
832,0.19051975
833,0.15523487
834,0.17977495
835,0.096254684
836,0.22770865
837,0.23431127
838,0.1972525
839,0.15073465
840,0.13922656
841,0.20628905
842,0.1636752
843,0.14332297
844,0.23411387
845,0.12488787
846,0.14308017
847,0.13315552
848,0.17975862
849,0.15223655
850,0.16406721
851,0.17153509
852,0.12603411
853,0.15928522
854,0.13354518
855,0.11153687
856,0.115170464
857,0.1812965
858,0.14379951
859,0.16989075
860,0.14399743
861,0.17505135
862,0.19431724
863,0.1163477
864,0.08095585
865,0.13094951
866,0.060126834
867,0.06876435
868,0.12025407
869,0.11893589
870,0.18582027
871,0.16543345
872,0.121687174
873,0.10749508
874,0.15428858
875,0.16243652
876,0.09915504
877,0.1437588
878,0.10099794
879,0.09189708
880,0.098215364
881,0.1148942
882,0.12787949
883,0.12517932
884,0.13838142
885,0.1127773
886,0.15159898
887,0.15348466
888,0.09665238
889,0.15095843
890,0.13272823
891,0.050478064
892,0.1341711
893,0.11991625
894,0.10681559
895,0.1309452
896,0.16930336
897,0.15107077
898,0.14418313
899,0.13186443
900,0.079670176
901,0.07541664
902,0.08533145
903,0.09863454
904,0.16765673
905,0.069360666
906,0.0752523
907,0.11997923
908,0.16147555
909,0.20230904
910,0.08533321
911,0.09914397
912,0.12185762
913,0.112252265
914,0.09288781
915,0.0780075
916,0.14759149
917,0.10820469
918,0.14746256
919,0.16669162
920,0.11540343
921,0.1145718
922,0.098879114
923,0.09862347
924,0.12917623
925,0.080681704
926,0.06826278
927,0.06554234
928,0.10860452
929,0.077308595
930,0.069956966
931,0.17418607
932,0.09323082
933,0.07703267
934,0.122146524
935,0.11632859
936,0.07613226
937,0.0624071
938,0.0732662
939,0.08228571
940,0.0954938
941,0.07517206
942,0.07097175
943,0.14291836
944,0.05373504
945,0.060946837
946,0.08568802
947,0.073179066
948,0.11964141
949,0.09020237
950,0.13362058
951,0.06467018
952,0.103053406
953,0.09552583
954,0.063592635
955,0.12456239
956,0.06512163
957,0.06567697
958,0.08107115
959,0.0616444
960,0.06898678
961,0.07461888
962,0.09657338
963,0.08113045
964,0.06818251
965,0.04552816
966,0.11386235
967,0.06319407
968,0.05125291
969,0.075721
970,0.0908026
971,0.06589475
972,0.07927179
973,0.081865676
974,0.08189932
975,0.06916122
976,0.059913956
977,0.06725565
978,0.060370106
979,0.09289668
980,0.13775222
981,0.075787544
982,0.024119211
983,0.045969296
984,0.07452454
985,0.07269278
986,0.04752796
987,0.052934367
988,0.058761667
989,0.062980875
990,0.08853746
991,0.036187533
992,0.04354021
993,0.058292303
994,0.12514119
995,0.08288462
996,0.03659057
997,0.043922
998,0.07095723
999,0.037332334
1000,0.04032366
1001,0.037481114
1002,0.09827561
1003,0.12234423
1004,0.054646667
1005,0.030150216
1006,0.065317474
1007,0.03719932
1008,0.064429194
1009,0.058094352
1010,0.045159217
1011,0.04050321
1012,0.07264986
1013,0.063394785
1014,0.022755057
1015,0.08539711
1016,0.14161488
1017,0.08990697
1018,0.06349205
1019,0.040874086
1020,0.036339015
1021,0.026355764
1022,0.060264163
1023,0.03013416
1024,0.025251929
1025,0.046604864
1026,0.06792942
1027,0.06197025
1028,0.04635212
1029,0.037155
1030,0.08273757
1031,0.04178979
1032,0.10904845
1033,0.07200684
1034,0.08004497
1035,0.027034633
1036,0.04262454
1037,0.051911555
1038,0.048014507
1039,0.0552202
1040,0.04704281
1041,0.055108443
1042,0.06029119
1043,0.03625965
1044,0.062040843
1045,0.020774819
1046,0.041165154
1047,0.051214468
1048,0.054850426
1049,0.057098515
1050,0.030533496
1051,0.029661875
1052,0.027259078
1053,0.042561527
1054,0.051285878
1055,0.019989524
1056,0.056607712
1057,0.05975338
1058,0.05975863
1059,0.017663408
1060,0.018921513
1061,0.05464243
1062,0.035802197
1063,0.029612089
1064,0.030681347
1065,0.04492045
1066,0.03934557
1067,0.035477106
1068,0.025138047
1069,0.06426483
1070,0.03675287
1071,0.019302178
1072,0.036850613
1073,0.039942477
1074,0.029235244
1075,0.07094242
1076,0.03767705
1077,0.027411371
1078,0.025815109
1079,0.025293648
1080,0.03583027
1081,0.02110273
1082,0.044051237
1083,0.016026068
1084,0.0230578
1085,0.025786914
1086,0.030733392
1087,0.05512346
1088,0.0350202
1089,0.041576378
1090,0.040605813
1091,0.02892071
1092,0.088359095
1093,0.03113544
1094,0.030950446
1095,0.019666385
1096,0.041655567
1097,0.016221387
1098,0.028146375
1099,0.049108256
1100,0.038047142
1101,0.048383694
1102,0.030768568
1103,0.06979065
1104,0.020971373
1105,0.048511684
1106,0.036244154
1107,0.021584483
1108,0.019819373
1109,0.04199423
1110,0.03799219
1111,0.05295013
1112,0.024856403
1113,0.02857278
1114,0.024077497
1115,0.026748914
1116,0.026736867
1117,0.01936232
1118,0.024155777
1119,0.028633282
1120,0.025288515
1121,0.015771091
1122,0.024919499
1123,0.020390376
1124,0.028007276
1125,0.029475851
1126,0.033570513
1127,0.020497268
1128,0.025480643
1129,0.024107799
1130,0.04046168
1131,0.024948929
1132,0.023727003
1133,0.02785684
1134,0.023539606
1135,0.011992556
1136,0.032819524
1137,0.024575032
1138,0.03568787
1139,0.023495503
1140,0.03378358
1141,0.019345008
1142,0.028005224
1143,0.014912273
1144,0.018266827
1145,0.033760473
1146,0.023969658
1147,0.015983827
1148,0.019005347
1149,0.02288541
1150,0.028778251
1151,0.022221632
1152,0.019186398
1153,0.027967412
1154,0.016989693
1155,0.02970244
1156,0.021349303
1157,0.012624247
1158,0.014357161
1159,0.043536216
1160,0.016069459
1161,0.019154053
1162,0.019668236
1163,0.017314952
1164,0.010347862
1165,0.015899448
1166,0.021803752
1167,0.018850327
1168,0.025294486
1169,0.019934125
1170,0.021258622
1171,0.020223271
1172,0.018662415
1173,0.019280009
1174,0.037489496
1175,0.016188808
1176,0.015099697
1177,0.016442092
1178,0.006633208
1179,0.014660239
1180,0.014330238
1181,0.027350357
1182,0.009659311
1183,0.01737284
1184,0.013248215
1185,0.01251138
1186,0.014876444
1187,0.014708332
1188,0.017279271
1189,0.016171632
1190,0.0118389195
1191,0.008161874
1192,0.031246355
1193,0.015083921
1194,0.014776418
1195,0.012347089
1196,0.014615173
1197,0.029955313
1198,0.011211007
1199,0.005091628
1200,0.02649565
1201,0.01684295
1202,0.01874646
1203,0.005947495
1204,0.011924781
1205,0.011935877
1206,0.014706258
1207,0.024670748
1208,0.014158042
1209,0.021555977
1210,0.010557516
1211,0.016026419
1212,0.013461208
1213,0.015107237
1214,0.012588894
1215,0.015670944
1216,0.017001826
1217,0.012272728
1218,0.008222252
1219,0.008690987
1220,0.012190546
1221,0.0065878863
1222,0.009516149
1223,0.018913286
1224,0.011082659
1225,0.015039101
1226,0.006898525
1227,0.01443857
1228,0.0105343
1229,0.01430524
1230,0.012808154
1231,0.008324703
1232,0.011633264
1233,0.0123897465
1234,0.0103680715
1235,0.016138844
1236,0.009160217
1237,0.007228785
1238,0.013801766
1239,0.013134617
1240,0.010676991
1241,0.009150502
1242,0.01116778
1243,0.012763845
1244,0.012985683
1245,0.013147899
1246,0.017987145
1247,0.013520986
1248,0.008046606
1249,0.02285299
1250,0.012162281
1251,0.010804714
1252,0.0069838716
1253,0.026103333
1254,0.0062142545
1255,0.012141598
1256,0.010741699
1257,0.0121453125
1258,0.013930907
1259,0.0046921037
1260,0.015516793
1261,0.0061893035
1262,0.009268496
1263,0.0053058853
1264,0.008064644
1265,0.013905333
1266,0.010891185
1267,0.005054838
1268,0.0100863855
1269,0.01177439
1270,0.011369147
1271,0.010719291
1272,0.011398504
1273,0.020399904
1274,0.008816973
1275,0.008973459
1276,0.01561118
1277,0.009496231
1278,0.007955146
1279,0.014117883
1280,0.009057384
1281,0.008439425
1282,0.008622868
1283,0.01043116
1284,0.005590682
1285,0.007726432
1286,0.0048327176
1287,0.007563969
1288,0.006741777
1289,0.0072765676
1290,0.018161349
1291,0.009867057
1292,0.009068423
1293,0.009180145
1294,0.009560635
1295,0.010774454
1296,0.010919448
1297,0.006954399
1298,0.0053073866
1299,0.00774006
1300,0.0075941756
1301,0.013735527
1302,0.005356487
1303,0.0056579206
1304,0.0045299754
1305,0.008697677
1306,0.0073429514
1307,0.015716406
1308,0.0033081528
1309,0.0073320605
1310,0.0066799894
1311,0.010080655
1312,0.004769653
1313,0.009822534
1314,0.0069588516
1315,0.008378093
1316,0.009586741
1317,0.0073981173
1318,0.005105558
1319,0.0058933627
1320,0.009159197
1321,0.00783061
1322,0.0077015646
1323,0.004129559
1324,0.007472056
1325,0.00827921
1326,0.008303538
1327,0.0047766203
1328,0.005059178
1329,0.0075390134
1330,0.008251253
1331,0.010813749
1332,0.00986866
1333,0.0045218673
1334,0.004545858
1335,0.007960721
1336,0.010627325
1337,0.0050548017
1338,0.0077405637
1339,0.0069415076
1340,0.008212245
1341,0.008250924
1342,0.0048744613
1343,0.00782608
1344,0.0036211899
1345,0.0045329593
1346,0.0047546932
1347,0.005994154
1348,0.0065845856
1349,0.005148925
1350,0.009393018
1351,0.0074091395
1352,0.0050210217
1353,0.0073508155
1354,0.005086719
1355,0.0092592565
1356,0.008597949
1357,0.0053671533
1358,0.0029080221
1359,0.008023005
1360,0.0064140987
1361,0.0043265875
1362,0.0065325284
1363,0.0023946771
1364,0.0062385695
1365,0.004846801
1366,0.0064312285
1367,0.0042964593
1368,0.0056530554
1369,0.005063452
1370,0.0051567955
1371,0.0070625106
1372,0.004229554
1373,0.0058480585
1374,0.0038705207
1375,0.0060732253
1376,0.004814472
1377,0.0056584235
1378,0.005496503
1379,0.0032548206
1380,0.005454166
1381,0.0072952956
1382,0.005116784
1383,0.005408074
1384,0.002778221
1385,0.0069920076
1386,0.005240433
1387,0.012346173
1388,0.012172861
1389,0.008365681
1390,0.0062196925
1391,0.0052214805
1392,0.008259894
1393,0.0067860074
1394,0.00454027
1395,0.00468985
1396,0.004785696
1397,0.007978483
1398,0.0034917565
1399,0.0062891794
1400,0.0043841675
1401,0.0053526685
1402,0.004072685
1403,0.003311024
1404,0.0060424563
1405,0.0030915523
1406,0.0029444546
1407,0.004633434
1408,0.0049445312
1409,0.005509245
1410,0.004159623
1411,0.0054146107
1412,0.0057656867
1413,0.0052369507
1414,0.0038261358
1415,0.004535934
1416,0.0063074734
1417,0.0035127187
1418,0.0042803288
1419,0.0049273716
1420,0.0021020882
1421,0.006221788
1422,0.006438815
1423,0.0049730027
1424,0.0055374997
1425,0.0046245465
1426,0.0053497953
1427,0.004234434
1428,0.005760613
1429,0.00516616
1430,0.0059653753
1431,0.0038189013
1432,0.0054339347
1433,0.0034177303
1434,0.007961609
1435,0.005135826
1436,0.004754103
1437,0.0046900203
1438,0.003986095
1439,0.0026618661
1440,0.0066163
1441,0.003047525
1442,0.0038802456
1443,0.003125758
1444,0.0032010796
1445,0.004640308
1446,0.0040768264
1447,0.0033403495
1448,0.006325376
1449,0.002855937
1450,0.0048528407
1451,0.0065113744
1452,0.005785711
1453,0.0051129423
1454,0.0027505085
1455,0.0055381777
1456,0.0034706118
1457,0.0031997068
1458,0.0031250743
1459,0.0039838124
1460,0.0050263265
1461,0.0031709466
1462,0.0053415364
1463,0.004558092
1464,0.002617889
1465,0.0031655207
1466,0.002511165
1467,0.0037086196
1468,0.0043349154
1469,0.0033992548
1470,0.005396301
1471,0.004349402
1472,0.0035202391
1473,0.0040316796
1474,0.0037090667
1475,0.0036530327
1476,0.0053958166
1477,0.002925138
1478,0.003942284
1479,0.0023076488
1480,0.0043234695
1481,0.0043431306
1482,0.00285957
